Virtual User Script started at: 20-04-2023 16:03:00
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2023.0.0 for Windows 10; build 506 (Mar 08 2023 13:11:40)  	[MsgId: MMSG-26983]
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9): The request to server https://petstore.octoperf.com/css/jpetstore.css" is done with headers:
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     :method = GET
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     :scheme = https
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     :path = /css/jpetstore.css
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     :authority = petstore.octoperf.com
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     Referer = https://petstore.octoperf.com/actions/Catalog.action
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     ko) Chrome/109.0.0.0 Safari/537.36
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     Accept-Encoding = gzip, deflate, br
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     Accept-Language = en-US,en;q=0.9
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     Accept = */*
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     cookie = JSESSIONID=F103A1609C9BFA8E1A0F5F2733355EE0
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9): Found resource "https://petstore.octoperf.com/images/logo-topbar.gif" in HTML "https://petstore.octoperf.com/actions/Catalog.action"  	[MsgId: MMSG-26659]
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9): The request to server https://petstore.octoperf.com/images/logo-topbar.gif" is done with headers:
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     :method = GET
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     :scheme = https
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     :path = /images/logo-topbar.gif
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     :authority = petstore.octoperf.com
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     Referer = https://petstore.octoperf.com/actions/Catalog.action
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     ko) Chrome/109.0.0.0 Safari/537.36
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     Accept-Encoding = gzip, deflate, br
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     Accept-Language = en-US,en;q=0.9
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     Accept = */*
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     cookie = JSESSIONID=F103A1609C9BFA8E1A0F5F2733355EE0
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9): Found resource "https://petstore.octoperf.com/images/cart.gif" in HTML "https://petstore.octoperf.com/actions/Catalog.action"  	[MsgId: MMSG-26659]
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9): The request to server https://petstore.octoperf.com/images/cart.gif" is done with headers:
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     :method = GET
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     :scheme = https
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     :path = /images/cart.gif
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     :authority = petstore.octoperf.com
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     Referer = https://petstore.octoperf.com/actions/Catalog.action
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     ko) Chrome/109.0.0.0 Safari/537.36
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     Accept-Encoding = gzip, deflate, br
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     Accept-Language = en-US,en;q=0.9
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     Accept = */*
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     cookie = JSESSIONID=F103A1609C9BFA8E1A0F5F2733355EE0
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9): Found resource "https://petstore.octoperf.com/images/separator.gif" in HTML "https://petstore.octoperf.com/actions/Catalog.action"  	[MsgId: MMSG-26659]
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9): The request to server https://petstore.octoperf.com/images/separator.gif" is done with headers:
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     :method = GET
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     :scheme = https
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     :path = /images/separator.gif
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     :authority = petstore.octoperf.com
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     Referer = https://petstore.octoperf.com/actions/Catalog.action
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     ko) Chrome/109.0.0.0 Safari/537.36
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     Accept-Encoding = gzip, deflate, br
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     Accept-Language = en-US,en;q=0.9
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     Accept = */*
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     cookie = JSESSIONID=F103A1609C9BFA8E1A0F5F2733355EE0
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9): Found resource "https://petstore.octoperf.com/images/sm_fish.gif" in HTML "https://petstore.octoperf.com/actions/Catalog.action"  	[MsgId: MMSG-26659]
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9): The request to server https://petstore.octoperf.com/images/sm_fish.gif" is done with headers:
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     :method = GET
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     :scheme = https
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     :path = /images/sm_fish.gif
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     :authority = petstore.octoperf.com
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     Referer = https://petstore.octoperf.com/actions/Catalog.action
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     ko) Chrome/109.0.0.0 Safari/537.36
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     Accept-Encoding = gzip, deflate, br
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     Accept-Language = en-US,en;q=0.9
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     Accept = */*
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     cookie = JSESSIONID=F103A1609C9BFA8E1A0F5F2733355EE0
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9): Found resource "https://petstore.octoperf.com/images/sm_dogs.gif" in HTML "https://petstore.octoperf.com/actions/Catalog.action"  	[MsgId: MMSG-26659]
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9): The request to server https://petstore.octoperf.com/images/sm_dogs.gif" is done with headers:
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     :method = GET
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     :scheme = https
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     :path = /images/sm_dogs.gif
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     :authority = petstore.octoperf.com
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     Referer = https://petstore.octoperf.com/actions/Catalog.action
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     ko) Chrome/109.0.0.0 Safari/537.36
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     Accept-Encoding = gzip, deflate, br
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     Accept-Language = en-US,en;q=0.9
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     Accept = */*
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     cookie = JSESSIONID=F103A1609C9BFA8E1A0F5F2733355EE0
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9): Found resource "https://petstore.octoperf.com/images/sm_reptiles.gif" in HTML "https://petstore.octoperf.com/actions/Catalog.action"  	[MsgId: MMSG-26659]
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9): The request to server https://petstore.octoperf.com/images/sm_reptiles.gif" is done with headers:
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     :method = GET
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     :scheme = https
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     :path = /images/sm_reptiles.gif
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     :authority = petstore.octoperf.com
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     Referer = https://petstore.octoperf.com/actions/Catalog.action
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     ko) Chrome/109.0.0.0 Safari/537.36
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     Accept-Encoding = gzip, deflate, br
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     Accept-Language = en-US,en;q=0.9
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     Accept = */*
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     cookie = JSESSIONID=F103A1609C9BFA8E1A0F5F2733355EE0
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9): Found resource "https://petstore.octoperf.com/images/sm_cats.gif" in HTML "https://petstore.octoperf.com/actions/Catalog.action"  	[MsgId: MMSG-26659]
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9): The request to server https://petstore.octoperf.com/images/sm_cats.gif" is done with headers:
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     :method = GET
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     :scheme = https
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     :path = /images/sm_cats.gif
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     :authority = petstore.octoperf.com
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     Referer = https://petstore.octoperf.com/actions/Catalog.action
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     ko) Chrome/109.0.0.0 Safari/537.36
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     Accept-Encoding = gzip, deflate, br
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     Accept-Language = en-US,en;q=0.9
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     Accept = */*
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     cookie = JSESSIONID=F103A1609C9BFA8E1A0F5F2733355EE0
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9): Found resource "https://petstore.octoperf.com/images/sm_birds.gif" in HTML "https://petstore.octoperf.com/actions/Catalog.action"  	[MsgId: MMSG-26659]
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9): The request to server https://petstore.octoperf.com/images/sm_birds.gif" is done with headers:
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     :method = GET
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     :scheme = https
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     :path = /images/sm_birds.gif
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     :authority = petstore.octoperf.com
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     Referer = https://petstore.octoperf.com/actions/Catalog.action
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     ko) Chrome/109.0.0.0 Safari/537.36
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     Accept-Encoding = gzip, deflate, br
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     Accept-Language = en-US,en;q=0.9
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     Accept = */*
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     cookie = JSESSIONID=F103A1609C9BFA8E1A0F5F2733355EE0
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9): Found resource "https://petstore.octoperf.com/images/fish_icon.gif" in HTML "https://petstore.octoperf.com/actions/Catalog.action"  	[MsgId: MMSG-26659]
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9): The request to server https://petstore.octoperf.com/images/fish_icon.gif" is done with headers:
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     :method = GET
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     :scheme = https
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     :path = /images/fish_icon.gif
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     :authority = petstore.octoperf.com
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     Referer = https://petstore.octoperf.com/actions/Catalog.action
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     ko) Chrome/109.0.0.0 Safari/537.36
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     Accept-Encoding = gzip, deflate, br
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     Accept-Language = en-US,en;q=0.9
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     Accept = */*
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     cookie = JSESSIONID=F103A1609C9BFA8E1A0F5F2733355EE0
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9): Found resource "https://petstore.octoperf.com/images/dogs_icon.gif" in HTML "https://petstore.octoperf.com/actions/Catalog.action"  	[MsgId: MMSG-26659]
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9): The request to server https://petstore.octoperf.com/images/dogs_icon.gif" is done with headers:
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     :method = GET
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     :scheme = https
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     :path = /images/dogs_icon.gif
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     :authority = petstore.octoperf.com
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     Referer = https://petstore.octoperf.com/actions/Catalog.action
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     ko) Chrome/109.0.0.0 Safari/537.36
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     Accept-Encoding = gzip, deflate, br
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     Accept-Language = en-US,en;q=0.9
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     Accept = */*
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     cookie = JSESSIONID=F103A1609C9BFA8E1A0F5F2733355EE0
